Area;Stage;Name;FileType;Type;Link;Client;Status;Parent;Description;end
SDLC;Solution Design;Detailed Training Plan;Excel;Example;https://opportune.app.box.com/file/765888723322;AmeriGas Project Teton ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Solution Design;Business Use Case Sample;Word;Example;https://opportune.app.box.com/file/768155485058;TMS / Odfjell ;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;Business & Functional Requirements;Word;Example;https://opportune.app.box.com/file/768162180338;Dacarba ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Solution Design;Data Conversion Plan;Word;Example;https://opportune.app.box.com/file/765554171165;DCP Midstream Allegro ;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;MDAR Process Flow Overview;Visio;Example;https://opportune.app.box.com/file/765530581223;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Solution Design;Business Blueprint Document Finance Module;Word;Example;https://opportune.app.box.com/file/768160551074;PBF Toledo / L&T Infotech ;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;Seggregation of Duties Matrix;Excel;Example;https://opportune.app.box.com/file/768160609957;PBF Toledo / L&T Infotech ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Solution Design;S&OP To-Be Processes;Powerpoint;Example;https://opportune.app.box.com/file/765542471493;Lyondellbasell ;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;Trade Surveillance Project Vendor Cost Evaluation;Excel;Template;https://opportune.app.box.com/file/771098087863;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Solution Design;Trade Surveillance Vendor Scorecard;Excel;Template;https://opportune.app.box.com/file/771083171849;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;Trade Surveillance Vendor RFP;Excel;Template;https://opportune.app.box.com/file/768164384200;;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
SDLC;Solution Design;Trade Surveillance Vendor Selection Communication;Powerpoint;Example;https://opportune.app.box.com/file/771151639200;ExxonMobil ;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Solution Design;Vendor Selection Demo Agenda;Word;Example;https://opportune.app.box.com/file/768168685898;ExxonMobil ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Config & Build;Test Strategy and Approach (Template);Word;Template;https://opportune.app.box.com/file/685383934601;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Config & Build;SAP Master and Reference Data;Excel;Example;https://opportune.app.box.com/file/768158122433;Holly Frontier ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Config & Build;RA Configuration and Setup List;Excel;Example;https://opportune.app.box.com/file/768157509233;PBF ;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
SDLC;Config & Build;Forms Technical Specification ;Word;Example;https://opportune.app.box.com/file/768160230609;PBF Toledo / L&T Infotech ;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Config & Build;Test Strategy and Approach (Sample);Word;Template;https://opportune.app.box.com/file/694385817846;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Testing & Validation;Requirements Traceability Matrix;Excel;Template;https://opportune.app.box.com/file/766681028802;;Documented;1;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Testing & Validation;Test Strategy and Approach (Template);Word;Template;https://opportune.app.box.com/file/765572295702;;Documented;2;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Testing & Validation;Test Planning Execution Template;Excel;Template;https://opportune.app.box.com/file/679170672153;;Documented;3;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Testing & Validation;Integration Testing Approach;Powerpoint;Example;https://opportune.app.box.com/file/765890648696;ExxonMobil PMR+ ;Documented;1;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
