Area;Stage;Name;FileType;Type;Link;Client;Status;Parent;Description;end
SDLC;Testing & Validation;URT Planning;Powerpoint;Example;https://opportune.app.box.com/file/765894109313;PBF ETRM ;Documented;1;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Testing & Validation;Integration Testing Matrix;Excel;Example;https://opportune.app.box.com/file/765601842994;PBF ;Documented;2;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Testing & Validation;Readiness Review Sample;Powerpoint;Example;https://opportune.app.box.com/file/768147869543;Trade Surveillance Project ;Documented;3;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Testing & Validation;Testing Approach Sample;Powerpoint;Example;https://opportune.app.box.com/file/768162713402;Exxonmobil ABT IT ;Documented;1;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Testing & Validation;Testing Strategy and Approach Sample;Word;Template;https://opportune.app.box.com/file/765599598573;;Documented;4;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
SDLC;Deploy;Deployment Plan (Template);Word;Template;https://opportune.app.box.com/file/765887685035;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
SDLC;Deploy;Transition to Support Checklist (Template);Excel;Template;https://opportune.app.box.com/file/768663628554;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
SDLC;Deploy;Deployment Plan (Sample);Word;Example;https://opportune.app.box.com/file/765888962696;DCP Midstream ;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
SDLC;Deploy;Project Closeout Sample;Powerpoint;Template;https://opportune.app.box.com/file/771082495718;;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
SDLC;Deploy;Transition to Support Checklist (Sample);Excel;Example;https://opportune.app.box.com/file/768673515390;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;All;Reference Data;Visio;Template;https://opportune.app.box.com/file/942681008323;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Back Office;AR Cash Receipt;Visio;Template;https://opportune.app.box.com/file/943793224869;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;Back Office;Invoicing;Visio;Template;https://opportune.app.box.com/file/943792131724;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Back Office;Revenue Accruals;Visio;Template;https://opportune.app.box.com/file/943792508446;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;Front Office;Fin Trade Entry;Visio;Template;https://opportune.app.box.com/file/941566984830;;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
Process Flows;Front Office;Gas Scheduling;Visio;Template;https://opportune.app.box.com/file/941642745724;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;Front Office;Physical Trade Entry;Visio;Template;https://opportune.app.box.com/file/940565030051;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Mid Office;Deal Confirm;Visio;Template;https://opportune.app.box.com/file/942197063759;;Documented;;Pellentesque eget eros sed leo malesuada pellentesque ac sed purus. Sed bibendum vel eros sed porttitor. Mauris dapibus libero libero. Integer at tincidunt massa. Nam maximus vel urna vitae vestibulum. Ut molestie ex ut nulla tincidunt, sed consectetur sem venenatis. In laoreet dolor eu risus ultrices, eget varius orci faucibus. Curabitur porta lacus placerat justo auctor dignissim. Mauris rhoncus, enim vitae semper congue, justo urna consequat tortor, sit amet fermentum massa enim vitae ligula. Maecenas gravida mollis aliquam. Donec mattis libero arcu, sed feugiat sem cursus eu. Etiam aliquam finibus orci at aliquam. Aenean egestas lobortis erat, sit amet cursus tellus.;
Process Flows;Mid Office;Maintain Credit;Visio;Template;https://opportune.app.box.com/file/944878105320;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Mid Office;New Counterparty;Visio;Template;https://opportune.app.box.com/file/943796139448;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;Mid Office;New NAESB;Visio;Template;https://opportune.app.box.com/file/942191479079;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Mid Office;Price Reporting;Visio;Template;https://opportune.app.box.com/file/942659115765;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
Process Flows;Mid Office;Risk Reporting;Visio;Template;https://opportune.app.box.com/file/942678996622;;Documented;;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum tristique varius volutpat. Vestibulum a dictum lectus. Cras sit amet dui nulla. Proin elit ante, interdum non vestibulum nec, tincidunt ut est. Donec eu tortor quis augue lobortis fermentum quis a nunc. Donec sed lorem at purus blandit consequat. Donec tristique elementum sapien, in ultrices ex congue vitae. Mauris gravida non libero sit amet volutpat. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aenean vestibulum eros eros, aliquam facilisis nibh efficitur sed. Ut vel arcu vel augue lobortis bibendum in sed mauris. Fusce non ultricies metus.;
Process Flows;Mid Office;Trade Compliance;Visio;Template;https://opportune.app.box.com/file/942676744726;;Documented;;Aliquam eu condimentum urna, eget hendrerit mauris. Nam ut quam ac sapien luctus tristique. Vivamus commodo metus tortor, eget tempor lorem finibus bibendum. Etiam ut molestie erat, ac dapibus turpis. Proin a nibh posuere, interdum erat sit amet, consequat dolor. Maecenas bibendum luctus libero eu interdum. Pellentesque mattis elementum diam ut ultricies. Sed eget efficitur ligula, bibendum laoreet nunc. Duis vitae ante imperdiet, dictum lorem commodo, egestas elit. Integer eget aliquam tellus. Praesent a dictum urna. Nullam pellentesque egestas velit, eu feugiat neque fringilla eget. Mauris eu bibendum lorem. Ut sed tristique urna. Vivamus maximus, libero a dignissim placerat, odio purus vehicula ante, nec dapibus elit massa commodo augue. Ut porta interdum metus, at auctor mauris sollicitudin eget.;
