Area,Stage,Name,FileType,Type,Link,Client,Status,Description,
SDLC,Scoping & Planning,Budgeting Worksheet,Excel,Template,https://opportune.app.box.com/file/768220139405,,Documented,,
SDLC,Scoping & Planning,Communication Plan,Excel,Template,https://opportune.app.box.com/file/765540804422,,Documented,,
SDLC,Scoping & Planning,Risk Log,Excel,Template,https://opportune.app.box.com/file/680596471229,,Documented,,
SDLC,Scoping & Planning,Project Scope Objectives,Word,Template,https://opportune.app.box.com/file/680489950194,,Documented,,
SDLC,Scoping & Planning,Enterprise Applications Top Down Estimating Model,Excel,Template,https://opportune.app.box.com/file/765890411509,,Documented,,
SDLC,Scoping & Planning,OCM Kick-off & Blueprint,Powerpoint,Example,https://opportune.app.box.com/file/765531597737,Amerigas,Documented,,
SDLC,Scoping & Planning,Change Control Process,Word,Template,https://opportune.app.box.com/file/768161981704,,Documented,,
SDLC,Scoping & Planning,Change Management Approach and Methodology,Word,Template,https://opportune.app.box.com/file/765541205483,,Documented,,
SDLC,Scoping & Planning,Commerical Bottom Up Scenario Estimating Model,Excel,Template,https://opportune.app.box.com/file/926827176041,,Documented,,
SDLC,Scoping & Planning,EQT Project Charter,Word,Example,https://opportune.app.box.com/file/809061481546,EQT,Documented,,
SDLC,Scoping & Planning,Guttech Project Team Roles v3,Word,Example,https://opportune.app.box.com/file/768145491549,Guttech,Documented,,
SDLC,Scoping & Planning,IT Change Control,Word,Template,https://opportune.app.box.com/file/768145491549,,Documented,,
SDLC,Scoping & Planning,Supply Chain Optimization Value Tree,Powerpoint,Example,https://opportune.app.box.com/file/765888951661,Lyondellbasell,Documented,,
SDLC,Scoping & Planning,Project Roles and Responsibilities,Word,Example,https://opportune.app.box.com/file/768135678515,PBF ,Documented,,
SDLC,Scoping & Planning,Merger Project Plan,Excel,Example,https://opportune.app.box.com/file/914389015987,SWN ,Documented,,
SDLC,Solution Design,Change Control Log,Excel,Template,https://opportune.app.box.com/file/680602668832,,Documented,,
SDLC,Solution Design,Data Conversion Specification ,Word,Template,https://opportune.app.box.com/file/765552269148,,Documented,,
SDLC,Solution Design,Functional Spec Interface,Word,Template,https://opportune.app.box.com/file/680525602002,,Documented,,
SDLC,Solution Design,Functional Spec Report,Word,Template,https://opportune.app.box.com/file/694369015199,,Documented,,
SDLC,Solution Design,Issue Defect Enhancement Log,Excel,Template,https://opportune.app.box.com/file/680604504453,,Documented,,
SDLC,Solution Design,Requirements Traceability Matrix,Excel,Template,https://opportune.app.box.com/file/679155422101,,Documented,,
SDLC,Solution Design,WRICEF DevObjects Inventory,Excel,Template,https://opportune.app.box.com/file/685377298099,,Documented,,
SDLC,Solution Design,Detailed Training Plan,Excel,Example,https://opportune.app.box.com/file/765888723322,AmeriGas Project Teton ,Documented,,
SDLC,Solution Design,Business Use Case Sample,Word,Example,https://opportune.app.box.com/file/768155485058,TMS / Odfjell ,Documented,,
SDLC,Solution Design,Business & Functional Requirements,Word,Example,https://opportune.app.box.com/file/768162180338,Dacarba ,Documented,,
SDLC,Solution Design,Data Conversion Plan,Word,Example,https://opportune.app.box.com/file/765554171165,DCP Midstream Allegro ,Documented,,
SDLC,Solution Design,MDAR Process Flow Overview,Visio,Example,https://opportune.app.box.com/file/765530581223,,Documented,,
SDLC,Solution Design,Business Blueprint Document Finance Module,Word,Example,https://opportune.app.box.com/file/768160551074,PBF Toledo / L&T Infotech ,Documented,,
SDLC,Solution Design,Seggregation of Duties Matrix,Excel,Example,https://opportune.app.box.com/file/768160609957,PBF Toledo / L&T Infotech ,Documented,,
SDLC,Solution Design,S&OP To-Be Processes,Powerpoint,Example,https://opportune.app.box.com/file/765542471493,Lyondellbasell ,Documented,,
SDLC,Solution Design,Trade Surveillance Project Vendor Cost Evaluation,Excel,Template,https://opportune.app.box.com/file/771098087863,,Documented,,
SDLC,Solution Design,Trade Surveillance Vendor Scorecard,Excel,Template,https://opportune.app.box.com/file/771083171849,,Documented,,
SDLC,Solution Design,Trade Surveillance Vendor RFP,Excel,Template,https://opportune.app.box.com/file/768164384200,,Documented,,
SDLC,Solution Design,Trade Surveillance Vendor Selection Communication,Powerpoint,Example,https://opportune.app.box.com/file/771151639200,ExxonMobil ,Documented,,
SDLC,Solution Design,Vendor Selection Demo Agenda,Word,Example,https://opportune.app.box.com/file/768168685898,ExxonMobil ,Documented,,
SDLC,Config & Build,Test Strategy and Approach,Word,Template,https://opportune.app.box.com/file/685383934601,,Documented,A template for the test strategy and approach for testing client side software and other stuff. This is a sample description to show what the description will look like,
SDLC,Config & Build,SAP Master and Reference Data,Excel,Example,https://opportune.app.box.com/file/768158122433,Holly Frontier ,Documented,A different file that I don't feel like describing. This is a sample description to show what the description will look like,
SDLC,Config & Build,RA Configuration and Setup List,Excel,Example,https://opportune.app.box.com/file/768157509233,PBF ,Documented,,
SDLC,Config & Build,Forms Technical Specification ,Word,Example,https://opportune.app.box.com/file/768160230609,PBF Toledo / L&T Infotech ,Documented,,
SDLC,Config & Build,Test Strategy and Approach,Word,Template,https://opportune.app.box.com/file/694385817846,,Documented,,
SDLC,Testing & Validation,Requirements Traceability Matrix,Excel,Template,https://opportune.app.box.com/file/766681028802,,Documented,,
SDLC,Testing & Validation,Test Strategy and Approach,Word,Template,https://opportune.app.box.com/file/765572295702,,Documented,,
SDLC,Testing & Validation,Test Planning Execution Template,Excel,Template,https://opportune.app.box.com/file/679170672153,,Documented,,
SDLC,Testing & Validation,Integration Testing Approach,Powerpoint,Example,https://opportune.app.box.com/file/765890648696,ExxonMobil PMR+ ,Documented,,
SDLC,Testing & Validation,URT Planning,Powerpoint,Example,https://opportune.app.box.com/file/765894109313,PBF ETRM ,Documented,,
SDLC,Testing & Validation,Integration Testing Matrix,Excel,Example,https://opportune.app.box.com/file/765601842994,PBF ,Documented,,
SDLC,Testing & Validation,Readiness Review Sample,Powerpoint,Example,https://opportune.app.box.com/file/768147869543,Trade Surveillance Project ,Documented,,
SDLC,Testing & Validation,Testing Approach Sample,Powerpoint,Example,https://opportune.app.box.com/file/768162713402,Exxonmobil ABT IT ,Documented,,
SDLC,Testing & Validation,Testing Strategy and Approach Sample,Word,Template,https://opportune.app.box.com/file/765599598573,,Documented,,
SDLC,Deploy,Deployment Plan (Template),Word,Template,https://opportune.app.box.com/file/765887685035,,Documented,,
SDLC,Deploy,Transition to Support Checklist (Template),Excel,Template,https://opportune.app.box.com/file/768663628554,,Documented,,
SDLC,Deploy,Deployment Plan (Sample),Word,Example,https://opportune.app.box.com/file/765888962696,DCP Midstream ,Documented,,
SDLC,Deploy,Project Closeout Sample,Powerpoint,Template,https://opportune.app.box.com/file/771082495718,,Documented,,
SDLC,Deploy,Transition to Support Checklist (Sample),Excel,Example,https://opportune.app.box.com/file/768673515390,,Documented,,
Process Flows,All,Reference Data,Visio,Template,https://opportune.app.box.com/file/942681008323,,Documented,,
Process Flows,Back Office,AR Cash Receipt,Visio,Template,https://opportune.app.box.com/file/943793224869,,Documented,,
Process Flows,Back Office,Invoicing,Visio,Template,https://opportune.app.box.com/file/943792131724,,Documented,,
Process Flows,Back Office,Revenue Accruals,Visio,Template,https://opportune.app.box.com/file/943792508446,,Documented,,
Process Flows,Front Office,Fin Trade Entry,Visio,Template,https://opportune.app.box.com/file/941566984830,,Documented,,
Process Flows,Front Office,Gas Scheduling,Visio,Template,https://opportune.app.box.com/file/941642745724,,Documented,,
Process Flows,Front Office,Physical Trade Entry,Visio,Template,https://opportune.app.box.com/file/940565030051,,Documented,,
Process Flows,Mid Office,Deal Confirm,Visio,Template,https://opportune.app.box.com/file/942197063759,,Documented,,
Process Flows,Mid Office,Maintain Credit,Visio,Template,https://opportune.app.box.com/file/944878105320,,Documented,,
Process Flows,Mid Office,New Counterparty,Visio,Template,https://opportune.app.box.com/file/943796139448,,Documented,,
Process Flows,Mid Office,New NAESB,Visio,Template,https://opportune.app.box.com/file/942191479079,,Documented,,
Process Flows,Mid Office,Price Reporting,Visio,Template,https://opportune.app.box.com/file/942659115765,,Documented,,
Process Flows,Mid Office,Risk Reporting,Visio,Template,https://opportune.app.box.com/file/942678996622,,Documented,,
Process Flows,Mid Office,Trade Compliance,Visio,Template,https://opportune.app.box.com/file/942676744726,,Documented,,
